nombre_vc,passmark_rank,price,videocard_rank,videocard_value
GRID M60-8Q,3883,0.0,187,0.0
GRID P40-3Q,681,0.0,768,0.0
GRID P6-4Q,4429,0.0,162,0.0
HD6450,220,0.0,1140,0.0
IncrediblE HD 4000,517,0.0,940,0.0
Intel - Express Chipset G41,56,0.0,1433,0.0
Intel - Express Chipset Q45/Q43,57,0.0,1430,0.0
Intel 2nd Generation SandyBridge HD 3000,205,0.0,1164,0.0
Intel 4th Generation Haswell HD,419,0.0,1007,0.0
Intel 82845G Controller,2,0.0,1715,0.0
Intel 82845G/GL Controller,2,0.0,1708,0.0
Intel 82845G/GL/GE/PE/GV Controller,2,0.0,1700,0.0
Intel 82865G Controller,4,0.0,1646,0.0
Intel 82915G Express,5,0.0,1625,0.0
Intel 82915G/GV/910GL Express,3,0.0,1695,0.0
Intel 82945G Express,5,0.0,1622,0.0
Intel 865 Embedded Controller,3,0.0,1678,0.0
Intel 946GZ Embedded Chipset Function 0,3,0.0,1692,0.0
Intel 946GZ Express,6,0.0,1613,0.0
Intel B43 Express Chipset,63,0.0,1412,0.0
Intel Coffee Lake UHD,1158,0.0,472,0.0
Intel G33/G31 Express,12,0.0,1584,0.0
Intel G35 Express,30,0.0,1525,0.0
Intel G41 Express Chipset,63,0.0,1413,0.0
Intel G41 Express Chipset v2,71,0.0,1385,0.0
Intel G41 Express-Chipsatz,58,0.0,1426,0.0
Intel G45/G43 Express Chipset,69,0.0,1391,0.0
Intel G965 Express,18,0.0,1566,0.0
Intel Haswell HD - GT1,118,0.0,1259,0.0
Intel Haswell HD - GT2,139,0.0,1231,0.0
Intel HD 3000,314,945.0,1070,0.33
Intel HD 4000,456,592.95,983,0.29
Intel HD 4400,568,0.0,884,0.0
Intel HD 4600,712,0.0,740,0.0
Intel HD 5000,600,0.0,851,0.0
Intel HD 510,621,0.0,830,0.0
Intel HD 515,646,0.0,804,0.0
Intel HD 520,839,0.0,628,0.0
Intel HD 5200,830,0.0,636,0.0
Intel HD 530,998,0.0,545,0.0
Intel HD 5300,400,0.0,1020,0.0
Intel HD 5500,593,0.0,860,0.0
Intel HD 5600,663,0.0,786,0.0
Intel HD 6000,829,0.0,637,0.0
Intel HD 610,717,0.0,734,0.0
Intel HD 615,738,0.0,714,0.0
Intel HD 630,1122,0.0,484,0.0
Intel HD Family,438,0.0,995,0.0
Intel HD Graphics 620,930,0.0,580,0.0
Intel HD manual-gen9_2015-133271,165,0.0,1210,0.0
Intel HD Modded,112,0.0,1280,0.0
Intel HD P3000,347,0.0,1050,0.0
Intel HD P4000,516,0.0,942,0.0
Intel HD P4600,604,0.0,847,0.0
Intel HD P4600/P4700,671,0.0,778,0.0
Intel HD P530,1063,0.0,505,0.0
Intel HD P630,1373,0.0,410,0.0
Intel Infoshock HD,193,0.0,1177,0.0
Intel Iris 5100,747,0.0,703,0.0
Intel Iris 540,1343,0.0,417,0.0
Intel Iris 550,1603,0.0,373,0.0
Intel Iris 6100,979,0.0,557,0.0
Intel Iris Plus,1961,0.0,321,0.0
Intel Iris Plus 640,1406,0.0,404,0.0
Intel Iris Plus 650,1572,0.0,379,0.0
Intel Iris Plus 655,1964,0.0,318,0.0
Intel Iris Pro 5200,1176,0.0,464,0.0
Intel Iris Pro 580,1878,0.0,333,0.0
Intel Iris Pro Graphics 6200,1542,0.0,386,0.0
Intel Iris Pro P580,2146,0.0,300,0.0
Intel Iris Pro P6300,1209,0.0,458,0.0
Intel Media Accelerator,32,0.0,1515,0.0
Intel Media Accelerator 3150,3,0.0,1698,0.0
Intel Media Accelerator 500,3,0.0,1685,0.0
Intel Media Accelerator 600,6,0.0,1606,0.0
Intel Media Accelerator HD,116,0.0,1267,0.0
Intel Q33 Express,10,0.0,1589,0.0
Intel Q35 Express,10,0.0,1592,0.0
Intel Q45/Q43 Express Chipset,66,0.0,1407,0.0
Intel Q45/Q43 Express-Chipsatz,57,0.0,1429,0.0
Intel Q965/Q963 Express,6,0.0,1612,0.0
Intel Skylake HD DT GT2,576,0.0,878,0.0
Intel UHD,1315,0.0,424,0.0
Intel UHD 600,363,0.0,1036,0.0
Intel UHD 605,412,0.0,1009,0.0
Intel UHD 610,779,0.0,670,0.0
Intel UHD 615,790,0.0,662,0.0
Intel UHD 630,1212,0.0,457,0.0
Intel UHD Graphics 620,1057,0.0,511,0.0
Intel UHD P630,1262,0.0,442,0.0
Intel US15 Embedded Media and Controller,7,0.0,1602,0.0
ION,97,229.99,1318,0.43
ION LE,97,0.0,1319,0.0
KB 2C,235,0.0,1131,0.0
M860G with Mobility Radeon 4100,75,0.0,1377,0.0
M880G with Mobility Radeon HD 4200,92,0.0,1331,0.0
M880G with Mobility Radeon HD 4225,71,0.0,1386,0.0
M880G with Mobility Radeon HD 4250,104,0.0,1299,0.0
Matrox C420 LP PCIe x16,635,0.0,816,0.0
Matrox C680 PCIe x16,1977,0.0,317,0.0
Matrox C900 PCIe x16,1812,0.0,339,0.0
Matrox G200e WDDM 1.2,59,0.0,1423,0.0
Matrox G200eh,40,0.0,1481,0.0
Matrox G200eh WDDM 1.2,51,0.0,1441,0.0
Matrox G200eR,36,0.0,1496,0.0
Matrox G200eR WDDM 1.2,67,0.0,1400,0.0
Matrox G200eR WDDM 2.0,67,0.0,1399,0.0
Matrox G200eW,42,0.0,1475,0.0
Matrox G200eW WDDM 1.2,50,0.0,1449,0.0
Matrox M9138 LP PCIe x16,32,0.0,1517,0.0
Matrox M9140 LP PCIe x16,21,0.0,1558,0.0
Matrox M9148 LP PCIe x16,9,0.0,1593,0.0
Matrox Millennium P650 PCIe 128,5,0.0,1633,0.0
Matrox Millennium P690 PCIe x16,10,0.0,1591,0.0
Matrox Millennium P690 Plus LP PCIe x16,6,0.0,1608,0.0
Matrox Parhelia APVe,5,0.0,1627,0.0
MEDION RADEON X740XL,94,0.0,1324,0.0
MIRRORV3,1080,0.0,500,0.0
Mobile Intel - famiglia Express Chipset 45,37,0.0,1492,0.0
Mobile Intel - famiglia Express Chipset serie 4,47,0.0,1457,0.0
Mobile Intel 4 Express-Chipsatzfamilie,44,0.0,1467,0.0
Mobile Intel 45 Express,43,0.0,1471,0.0
Mobile Intel 45 Express-Chipsatzfamilie,117,0.0,1264,0.0
Mobile Intel 915GM/GMS/910GML Express,4,0.0,1655,0.0
Mobile Intel 945 Express,4,0.0,1652,0.0
Mobile Intel 945GM Express,5,0.0,1623,0.0
Mobile Intel 945GM/GU Express,5,0.0,1634,0.0
Mobile Intel 965 Express,20,0.0,1562,0.0
Mobile Intel 965 Express-Chipsatzfamilie,24,0.0,1548,0.0
Mobile Intel HD,410,0.0,1011,0.0
Mobile Intel serie 4 Express,44,0.0,1466,0.0
MOBILITY FIREGL T2,40,0.0,1480,0.0
MOBILITY FIREGL T2/T2e,33,0.0,1511,0.0
MOBILITY FireGL V3200,62,0.0,1418,0.0
MOBILITY FireGL V5000,81,0.0,1364,0.0
MOBILITY FireGL V5200,44,0.0,1464,0.0
MOBILITY FireGL V5250,27,0.0,1532,0.0
Mobility FireGL V5725,219,0.0,1142,0.0
Mobility Radeon 4100,81,0.0,1368,0.0
MOBILITY RADEON 7000 IGP,6,0.0,1614,0.0
MOBILITY RADEON 7500,3,0.0,1680,0.0
MOBILITY RADEON 9000,3,0.0,1690,0.0
MOBILITY RADEON 9000 IGP,7,0.0,1598,0.0
MOBILITY RADEON 9000/9100 IGP,5,0.0,1626,0.0
MOBILITY RADEON 9100 IGP,2,0.0,1699,0.0
MOBILITY RADEON 9200,3,0.0,1697,0.0
MOBILITY RADEON 9600 PRO TURBO,24,0.0,1545,0.0
MOBILITY RADEON 9600/9700,39,0.0,1486,0.0
MOBILITY RADEON 9700,27,0.0,1531,0.0
MOBILITY RADEON 9800,46,0.0,1461,0.0
Mobility Radeon HD 2300,50,0.0,1446,0.0
Mobility Radeon HD 2400,89,0.0,1346,0.0
Mobility Radeon HD 2400 XT,102,0.0,1304,0.0
Mobility Radeon HD 2600,167,0.0,1206,0.0
Mobility Radeon HD 2600 XT,191,0.0,1180,0.0
Mobility Radeon HD 3410,62,0.0,1414,0.0
Mobility Radeon HD 3430,98,0.0,1313,0.0
Mobility Radeon HD 3450,91,0.0,1342,0.0
Mobility Radeon HD 3470,93,0.0,1328,0.0
Mobility Radeon HD 3470 Hybrid X2,93,0.0,1327,0.0
Mobility Radeon HD 3650,210,0.0,1153,0.0
Mobility Radeon HD 3670,232,0.0,1133,0.0
Mobility Radeon HD 3850,365,0.0,1033,0.0
Mobility Radeon HD 3870,547,0.0,912,0.0
Mobility Radeon HD 3870 X2,564,0.0,888,0.0
Mobility Radeon HD 4200,90,0.0,1344,0.0
Mobility Radeon HD 4225,66,0.0,1408,0.0
Mobility Radeon HD 4250,98,0.0,1314,0.0
Mobility Radeon HD 4270,92,0.0,1330,0.0
Mobility Radeon HD 4330,135,0.0,1238,0.0
Mobility Radeon HD 4350,148,0.0,1219,0.0
Mobility Radeon HD 4550,191,0.0,1181,0.0
Mobility Radeon HD 4570,196,0.0,1174,0.0
Mobility Radeon HD 4650,401,0.0,1019,0.0
Mobility Radeon HD 4670,463,0.0,982,0.0
Mobility Radeon HD 4830,511,0.0,944,0.0
Mobility Radeon HD 4850,866,0.0,613,0.0
Mobility Radeon HD 4870,719,0.0,727,0.0
Mobility Radeon HD 5000,773,0.0,679,0.0
Mobility Radeon HD 5000 Serisi,478,0.0,967,0.0
Mobility Radeon HD 5165,284,0.0,1092,0.0
Mobility Radeon HD 530v,174,0.0,1199,0.0
Mobility Radeon HD 540v,188,0.0,1185,0.0
Mobility Radeon HD 5430,181,0.0,1191,0.0
Mobility Radeon HD 5450,214,0.0,1148,0.0
Mobility Radeon HD 545v,199,0.0,1169,0.0
Mobility Radeon HD 5470,236,0.0,1129,0.0
Mobility Radeon HD 550v,266,0.0,1106,0.0
Mobility Radeon HD 5570,717,0.0,733,0.0
Mobility Radeon HD 560v,318,0.0,1067,0.0
Mobility Radeon HD 5650,554,0.0,900,0.0
Mobility Radeon HD 565v,353,0.0,1043,0.0
Mobility Radeon HD 5730,677,0.0,774,0.0
Mobility Radeon HD 5850,763,0.0,687,0.0
Mobility Radeon HD 5870,1249,0.0,445,0.0
Mobility Radeon HD serie 4200,96,0.0,1323,0.0
Mobility Radeon X1300,39,0.0,1485,0.0
Mobility Radeon X1350,39,0.0,1483,0.0
Mobility Radeon X1400,43,0.0,1472,0.0
Mobility Radeon X1450,33,0.0,1512,0.0
Mobility Radeon X1600,92,0.0,1334,0.0
Mobility Radeon X1700,104,0.0,1297,0.0
MOBILITY RADEON X1800,130,0.0,1244,0.0
Mobility Radeon X1900,134,0.0,1239,0.0
Mobility Radeon X2300,48,0.0,1455,0.0
Mobility Radeon X2300 HD,48,0.0,1454,0.0
Mobility Radeon X2500,81,0.0,1363,0.0
MOBILITY RADEON X300,33,0.0,1510,0.0
MOBILITY RADEON X600,50,0.0,1448,0.0
MOBILITY RADEON X600 SE,49,0.0,1451,0.0
MOBILITY RADEON X700,66,0.0,1402,0.0
MOBILITY RADEON XPRESS 200,26,0.0,1535,0.0
Mobility Radeon. HD 5470,215,0.0,1147,0.0
MOBILITY/RADEON 9000,4,0.0,1662,0.0
MxGPU,1826,0.0,338,0.0
nForce 750a SLI,83,0.0,1358,0.0
nForce 760i SLI,140,0.0,1228,0.0
nForce 780a SLI,92,0.0,1335,0.0
nForce 980a/780a SLI,81,0.0,1365,0.0
NVIDIA TITAN X,13665,200.0,16,11.39
NVIDIA TITAN Xp,14386,184.4,10,6.59
NVS 2100M,184,0.0,1188,0.0
NVS 300,183,43.27,1189,4.24
NVS 310,294,49.99,1085,5.9
NVS 3100M,203,0.0,1165,0.0
NVS 315,347,44.99,1049,7.73
NVS 4200M,365,0.0,1034,0.0
NVS 510,764,218.01,684,3.51
NVS 5100M,356,0.0,1039,0.0
NVS 5200M,664,0.0,784,0.0
NVS 5400M,788,0.0,663,0.0
NVS 810,960,624.99,568,1.54
OpenXT Display Driver,30,0.0,1523,0.0
P106-100,4731,0.0,148,0.0
PHDGD Ivy 4,374,0.0,1028,0.0
PHDGD Quantic C3,116,0.0,1265,0.0
PHDGD Quebec 4.0 for Intel Q45/Q43 Express Chipset,66,0.0,1403,0.0
PHDGD Sapphire GR for Mobile Intel 965,25,0.0,1539,0.0
PHDGD Solo 1.2.0 x86,11,0.0,1588,0.0
PHDGD Solo 2 x64,20,0.0,1563,0.0
Quadro 1000M,752,54.5,697,13.81
Quadro 1100M,755,0.0,695,0.0
Quadro 2000,1316,509.25,423,2.59
Quadro 2000 D,1239,0.0,447,0.0
Quadro 2000D,1282,83.99,435,15.27
Quadro 2000M,1035,46.56,521,22.24
Quadro 280 NVS PCIe,5,0.0,1624,0.0
Quadro 3000M,1461,249.0,395,5.87
Quadro 400,237,39.99,1128,5.93
Quadro 4000,2049,139.0,310,14.74
Quadro 4000M,1793,105.99,344,16.92
Quadro 410,402,99.98,1018,4.03
Quadro 5000,2855,109.99,249,1.35
Quadro 5000M,2059,0.0,306,0.0
Quadro 500M,672,275.14,777,2.44
Quadro 5010M,1833,235.95,337,7.77
Quadro 600,698,60.98,753,11.45
Quadro 6000,3528,929.99,204,0.9
Quadro CX,947,149.95,574,6.32
Quadro FX 1000,34,0.0,1507,0.0
Quadro FX 1100,35,212.99,1499,0.17
Quadro FX 1300,34,0.0,1506,0.0
Quadro FX 1400,103,245.01,1301,0.42
Quadro FX 1500,156,115.01,1213,1.36
Quadro FX 1500M,171,0.0,1202,0.0
Quadro FX 1600M,214,149.9,1149,1.43
Quadro FX 1700,192,84.99,1179,2.27
Quadro FX 1700M,300,0.0,1080,0.0
Quadro FX 1800,579,99.99,874,5.8
Quadro FX 1800M,478,0.0,969,0.0
Quadro FX 2500M,216,99.99,1144,2.17
Quadro FX 2700M,529,99.95,932,5.3
Quadro FX 2800M,657,49.95,793,13.17
Quadro FX 3000,69,166.61,1396,0.41
Quadro FX 3400/4400,104,0.0,1298,0.0
Quadro FX 3450,148,119.99,1217,1.24
Quadro FX 3450/4000 SDI,134,0.0,1241,0.0
Quadro FX 350,85,0.0,1349,0.0
Quadro FX 3500,208,99.0,1157,2.1
Quadro FX 3500M,306,99.99,1076,3.06
Quadro FX 350M,62,0.0,1417,0.0
Quadro FX 3600M,467,0.0,978,0.0
Quadro FX 360M,86,0.0,1348,0.0
Quadro FX 370,83,92.75,1357,0.9
Quadro FX 370 LP,108,0.0,1291,0.0
Quadro FX 3700,628,89.99,823,6.98
Quadro FX 3700M,633,925.0,820,0.69
Quadro FX 370M,93,0.0,1329,0.0
Quadro FX 380,148,75.0,1218,1.98
Quadro FX 380 LP,189,0.0,1184,0.0
Quadro FX 3800,839,104.99,626,7.99
Quadro FX 3800M,803,0.0,651,0.0
Quadro FX 380M,201,0.0,1168,0.0
Quadro FX 4500,206,230.33,1161,0.9
Quadro FX 4600,600,124.99,852,4.8
Quadro FX 4700 X2,665,0.0,782,0.0
Quadro FX 4800,1002,144.99,540,6.92
Quadro FX 500/600 PCI,14,0.0,1575,0.0
Quadro FX 500/FX 600,7,0.0,1599,0.0
Quadro FX 540,80,59.99,1370,1.35
Quadro FX 550,63,149.0,1411,0.43
Quadro FX 5500,240,315.99,1127,0.76
Quadro FX 560,113,150.25,1273,0.76
Quadro FX 5600,681,174.99,767,3.89
Quadro FX 570,115,89.99,1269,1.28
Quadro FX 570M,185,0.0,1187,0.0
Quadro FX 580,268,79.99,1103,3.36
Quadro FX 5800,1110,178.89,489,6.21
Quadro FX 770M,298,527.0,1083,0.57
Quadro FX 880M,354,0.0,1042,0.0
Quadro FX Go1400,101,0.0,1305,0.0
Quadro GP100,12817,0.0,23,0.0
Quadro GV100,12699,0.0,25,0.0
Quadro K1000M,794,149.9,657,5.3
Quadro K1100M,1035,110.0,520,9.42
Quadro K1200,3040,349.0,236,8.71
Quadro K2000,1721,158.99,352,10.83
Quadro K2000D,1675,149.99,360,11.17
Quadro K2000M,1081,144.04,499,7.51
Quadro K2100M,1335,159.95,420,8.35
Quadro K2200,3592,148.99,199,24.11
Quadro K2200M,2755,0.0,253,0.0
Quadro K3000M,1755,155.0,348,11.33
Quadro K3100M,2072,999.0,305,1.04
Quadro K4000,2883,156.43,247,18.43
Quadro K4000M,2238,599.99,287,3.73
Quadro K4100M,2599,379.99,264,6.84
Quadro K420,830,144.28,635,5.76
Quadro K4200,4468,149.99,160,29.79
Quadro K5000,4015,275.99,184,14.55
Quadro K5000M,2627,389.25,260,6.75
Quadro K5100M,3105,289.99,229,10.71
Quadro K510M,651,0.0,797,0.0
Quadro K5200,6094,639.99,107,9.52
Quadro K600,824,24.99,639,32.98
Quadro K6000,7453,949.98,92,7.85
Quadro K610M,765,75.0,683,10.21
Quadro K620,2336,142.21,276,16.43
Quadro K620M,918,0.0,587,0.0
Quadro M1000M,2388,212.42,271,11.25
Quadro M1200,3046,0.0,235,0.0
Quadro M2000,4277,339.0,173,12.62
Quadro M2000M,2910,279.95,244,10.4
Quadro M2200,3616,0.0,197,0.0
Quadro M3000M,4503,0.0,158,0.0
Quadro M4000,6662,550.0,101,12.11
Quadro M4000M,4816,0.0,145,0.0
Quadro M5000,8522,50.0,69,8.12
Quadro M5000M,5694,0.0,120,0.0
Quadro M500M,1086,0.0,497,0.0
Quadro M520,1591,0.0,377,0.0
Quadro M5500,7915,0.0,81,0.0
Quadro M6000,9385,899.0,59,3.24
Quadro M6000 24GB,10057,0.0,52,0.0
Quadro M600M,1932,102.99,329,18.76
Quadro M620,2804,0.0,251,0.0
Quadro NVS 110M,47,0.0,1456,0.0
Quadro NVS 120M,46,0.0,1460,0.0
Quadro NVS 130M,59,0.0,1421,0.0
Quadro NVS 135M,57,0.0,1431,0.0
Quadro NVS 140M,90,0.0,1345,0.0
Quadro NVS 150M,92,0.0,1333,0.0
Quadro NVS 160M,92,0.0,1336,0.0
Quadro NVS 210S,23,0.0,1549,0.0
Quadro NVS 210S / GeForce 6150LE,20,0.0,1561,0.0
Quadro NVS 280 SD,2,0.0,1714,0.0
Quadro NVS 285,35,27.99,1501,1.26
Quadro NVS 285 128MB,38,55.0,1490,0.7
Quadro NVS 290,91,37.0,1343,2.46
Quadro NVS 295,96,49.95,1322,1.94
Quadro NVS 320M,206,0.0,1162,0.0
Quadro NVS 420,98,104.99,1312,0.94
Quadro NVS 440,37,124.99,1493,0.3
Quadro NVS 450,91,234.2,1340,0.39
Quadro NVS 55/280 PCI,6,0.0,1617,0.0
Quadro P1000,4417,316.98,163,13.93
Quadro P2000,7272,448.45,94,16.22
Quadro P2000 with Max-Q Design,5304,0.0,130,0.0
Quadro P3000,5870,0.0,114,0.0
Quadro P3200,8226,0.0,75,0.0
Quadro P3200 with Max-Q Design,8593,0.0,68,0.0
Quadro P400,1610,116.99,370,13.77
Quadro P4000,10473,739.27,48,14.17
Quadro P4000 with Max-Q Design,9082,0.0,63,0.0
Quadro P4200,10165,0.0,50,0.0
Quadro P4200 with Max-Q Design,10523,0.0,47,0.0
Quadro P500,1684,0.0,357,0.0
Quadro P5000,10138,749.0,51,5.8
Quadro P5200,9481,0.0,57,0.0
Quadro P5200 with Max-Q Design,11076,0.0,39,0.0
Quadro P600,3199,169.99,222,18.82
Quadro P6000,13556,575.0,18,3.79
Quadro P620,3722,174.99,195,21.27
Quadro RTX 3000,3759,0.0,194,0.0
Quadro RTX 4000,13664,0.0,17,0.0
Quadro RTX 5000,12717,0.0,24,0.0
Quadro RTX 6000,14915,300.0,8,2.37
Quadro RTX 8000,12276,0.0,28,0.0
Quadro T1000,3049,0.0,234,0.0
Quadro T2000,7881,0.0,82,0.0
Quadro2 Pro,1,0.0,1723,0.0
Quadro4 380 XGL,6,0.0,1609,0.0
Quadro4 980 XGL,5,341.43,1639,0.01
Radeon 2100,59,114.99,1420,0.52
Radeon 3000,98,60.99,1315,1.61
Radeon 3100,73,144.99,1381,0.51
Radeon 520,850,0.0,622,0.0
Radeon 530,1169,0.0,466,0.0
Radeon 535,1301,0.0,430,0.0
Radeon 535DX,1080,0.0,501,0.0
Radeon 540,1609,0.0,371,0.0
Radeon 6600M,742,0.0,712,0.0
RADEON 7000 / RADEON VE Family,3,0.0,1673,0.0
RADEON 7500,3,32.12,1693,0.1
RADEON 7500 Family,4,0.0,1645,0.0
RADEON 9000 Family,3,0.0,1682,0.0
RADEON 9100 Family,6,0.0,1616,0.0
RADEON 9100 IGP,5,0.0,1631,0.0
RADEON 9200,3,39.95,1679,0.09
RADEON 9200 LE Family,2,0.0,1709,0.0
RADEON 9200 PRO Family,2,0.0,1701,0.0
RADEON 9200 SE,2,0.0,1711,0.0
RADEON 9250,2,42.99,1710,0.06
RADEON 9500,36,40.5,1497,0.9
RADEON 9500 PRO / 9700,41,0.0,1477,0.0
RADEON 9550,34,31.88,1505,1.08
Radeon 9550 / X1050,29,0.0,1529,0.0
RADEON 9600 Family,25,0.0,1543,0.0
RADEON 9600 PRO,42,0.0,1473,0.0
RADEON 9600 PRO Family,26,0.0,1538,0.0
RADEON 9600 TX Family,18,0.0,1565,0.0
RADEON 9600 XT,35,0.0,1502,0.0
RADEON 9600SE,27,0.0,1533,0.0
RADEON 9700 PRO,53,0.0,1438,0.0
RADEON 9800 PRO,59,0.0,1422,0.0
RADEON 9800 SE,23,0.0,1550,0.0
RADEON 9800 XT,53,0.0,1439,0.0
RADEON E4690,405,0.0,1016,0.0
Radeon E6760,973,239.99,560,4.06
Radeon E8860,1577,0.0,378,0.0
Radeon HD 2350,76,0.0,1375,0.0
Radeon HD 2400,120,0.0,1256,0.0
Radeon HD 2400 PCI,14,0.0,1578,0.0
Radeon HD 2400 Pro,114,0.0,1271,0.0
Radeon HD 2400 XT,118,0.0,1258,0.0
Radeon HD 2600 PRO,211,0.0,1152,0.0
Radeon HD 2600 Pro AGP,110,0.0,1285,0.0
Radeon HD 2600 XT,282,0.0,1093,0.0
Radeon HD 2900 GT,292,0.0,1088,0.0
Radeon HD 2900 PRO,627,0.0,824,0.0
Radeon HD 2900 XT,659,0.0,792,0.0
Radeon HD 3200,82,0.0,1359,0.0
Radeon HD 3300,126,0.0,1250,0.0
Radeon HD 3450,118,72.99,1262,1.62
Radeon HD 3470,142,0.0,1222,0.0
Radeon HD 3650 AGP,150,0.0,1216,0.0
Radeon HD 3670,240,0.0,1126,0.0
Radeon HD 3850,529,0.0,934,0.0
Radeon HD 3850 AGP,454,0.0,986,0.0
Radeon HD 3850 X2,792,0.0,659,0.0
Radeon HD 3870,717,58.0,735,12.37
Radeon HD 3870 X2,873,0.0,610,0.0
Radeon HD 4200,111,0.0,1281,0.0
Radeon HD 4250,122,0.0,1255,0.0
Radeon HD 4270,109,0.0,1286,0.0
Radeon HD 4290,140,0.0,1225,0.0
Radeon HD 4300/4500 Serisi,155,0.0,1214,0.0
Radeon HD 4330,159,0.0,1212,0.0
Radeon HD 4350,167,61.1,1207,2.74
Radeon HD 4550,235,126.99,1130,1.86
Radeon HD 4650,333,124.99,1058,2.67
Radeon HD 4650 AGP,207,0.0,1159,0.0
Radeon HD 4670,544,109.99,919,4.95
Radeon HD 4770,1034,0.0,522,0.0
Radeon HD 4810,769,0.0,680,0.0
Radeon HD 4830,949,59.99,573,15.82
Radeon HD 4850,1022,89.99,531,11.36
Radeon HD 4850 X2,1132,0.0,479,0.0
Radeon HD 4870,1382,59.99,407,23.04
Radeon HD 4870 X2,1309,0.0,427,0.0
Radeon HD 4890,1543,109.99,385,14.03
Radeon HD 5450,231,136.99,1134,1.69
Radeon HD 5470,268,0.0,1104,0.0
Radeon HD 5550,548,54.99,908,9.98
Radeon HD 5570,713,189.99,739,3.76
Radeon HD 5600/5700,957,0.0,569,0.0
Radeon HD 5670,1086,47.84,498,22.71
Radeon HD 5750,1452,69.41,396,20.93
Radeon HD 5770,1711,115.99,353,14.76
Radeon HD 5830,2054,159.99,309,12.84
Radeon HD 5850,2281,79.99,278,28.53
Radeon HD 5870,2622,99.99,261,26.22
Radeon HD 5970,2602,329.99,263,7.89
Radeon HD 6230,221,0.0,1139,0.0
Radeon HD 6250,119,0.0,1257,0.0
Radeon HD 6290,138,0.0,1233,0.0
Radeon HD 6290M,140,0.0,1227,0.0
Radeon HD 6300M,256,0.0,1118,0.0
Radeon HD 6310,169,0.0,1203,0.0
Radeon HD 6320,202,554.99,1167,0.36
Radeon HD 6320 Graphic,216,0.0,1145,0.0
Radeon HD 6320M,198,0.0,1171,0.0
RADEON HD 6350,211,50.99,1151,4.15
Radeon HD 6370D,307,0.0,1075,0.0
Radeon HD 6370M,275,0.0,1098,0.0
Radeon HD 6380G,299,399.99,1081,0.75
Radeon HD 6410D,386,0.0,1023,0.0
Radeon HD 6430M,192,0.0,1178,0.0
Radeon HD 6450,276,48.99,1097,5.65
Radeon HD 6450A,260,0.0,1112,0.0
Radeon HD 6470M,312,569.99,1071,0.55
Radeon HD 6480G,406,0.0,1013,0.0
Radeon HD 6490M,377,193.03,1026,0.32
Radeon HD 6520G,486,0.0,963,0.0
Radeon HD 6530D,514,0.0,943,0.0
Radeon HD 6550A,707,0.0,744,0.0
Radeon HD 6550D,643,0.0,808,0.0
Radeon HD 6570,759,49.99,689,15.2
Radeon HD 6610M,565,0.0,886,0.0
Radeon HD 6620G,557,0.0,894,0.0
Radeon HD 6630M,684,0.0,765,0.0
Radeon HD 6650M,718,0.0,731,0.0
Radeon HD 6670,1060,102.99,508,10.3
Radeon HD 6670 + 6670 Dual,646,0.0,803,0.0
Radeon HD 6700M,1017,0.0,535,0.0
Radeon HD 6750,1316,49.99,422,26.34
Radeon HD 6750M,937,0.0,577,0.0
Radeon HD 6770,1684,76.99,358,21.88
Radeon HD 6770M,964,0.0,565,0.0
Radeon HD 6790,2046,64.99,311,31.48
Radeon HD 6800M,987,0.0,551,0.0
Radeon HD 6850,2291,99.99,277,22.92
Radeon HD 6870,2614,89.99,262,29.05
Radeon HD 6900M,1963,0.0,319,0.0
Radeon HD 6950,3217,89.99,220,35.75
Radeon HD 6970,3523,94.99,205,37.09
Radeon HD 6970M,2270,0.0,281,0.0
Radeon HD 6990,2932,159.99,243,18.33
Radeon HD 7290,140,0.0,1229,0.0
Radeon HD 7290M,123,0.0,1254,0.0
Radeon HD 7310,171,0.0,1201,0.0
Radeon HD 7310G,180,0.0,1192,0.0
Radeon HD 7310M,166,0.0,1209,0.0
Radeon HD 7340,207,552.69,1158,0.38
Radeon HD 7340G,196,0.0,1173,0.0
Radeon HD 7340M,221,0.0,1138,0.0
Radeon HD 7350,279,0.0,1094,0.0
Radeon HD 7400G,322,0.0,1061,0.0
Radeon HD 7420G,429,0.0,1002,0.0
Radeon HD 7450,309,84.99,1074,3.64
Radeon HD 7450A,288,0.0,1089,0.0
Radeon HD 7450M,329,0.0,1060,0.0
Radeon HD 7470,361,0.0,1037,0.0
Radeon HD 7470M,407,0.0,1012,0.0
Radeon HD 7480D,430,0.0,1001,0.0
Radeon HD 7500G,412,0.0,1010,0.0
Radeon HD 7500G + 7500M/7600M Dual,616,0.0,837,0.0
Radeon HD 7500G + 7550M Dual,497,0.0,958,0.0
Radeon HD 7500G + HD 7500M/7600M Dual,355,0.0,1041,0.0
Radeon HD 7520G,451,0.0,989,0.0
Radeon HD 7520G + 7400M Dual,486,0.0,962,0.0
Radeon HD 7520G + 7600M Dual,591,0.0,861,0.0
Radeon HD 7520G + 7610M Dual,588,0.0,865,0.0
Radeon HD 7520G + 7650M Dual,453,0.0,987,0.0
Radeon HD 7520G + 7670M Dual,523,0.0,936,0.0
Radeon HD 7520G + 7700M Dual,1060,0.0,509,0.0
Radeon HD 7520G + 8600/8700M Dual,311,0.0,1072,0.0
Radeon HD 7520G + HD 7400M Dual,544,0.0,920,0.0
